OBJECTID,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,GEO_ID,GEOID_1,NAME_1,P1_001N,P1_002N,P1_003N,P1_004N,P1_005N,P1_006N,P1_007N,P1_008N,P1_009N,P1_010N,P1_011N,P1_012N,P1_013N,P1_014N,P1_015N,P1_016N,P1_017N,P1_018N,P1_019N,P1_020N,P1_021N,P1_022N,P1_023N,P1_024N,P1_025N,P1_026N,P1_027N,P1_028N,P1_029N,P1_030N,P1_031N,P1_032N,P1_033N,P1_034N,P1_035N,P1_036N,P1_037N,P1_038N,P1_039N,P1_040N,P1_041N,P1_042N,P1_043N,P1_044N,P1_045N,P1_046N,P1_047N,P1_048N,P1_049N,P1_050N,P1_051N,P1_052N,P1_053N,P1_054N,P1_055N,P1_056N,P1_057N,P1_058N,P1_059N,P1_060N,P1_061N,P1_062N,P1_063N,P1_064N,P1_065N,P1_066N,P1_067N,P1_068N,P1_069N,P1_070N,P1_071N,P2_001N,P2_002N,P2_003N,P2_004N,P2_005N,P2_006N,P2_007N,P2_008N,P2_009N,P2_010N,P2_011N,P2_012N,P2_013N,P2_014N,P2_015N,P2_016N,P2_017N,P2_018N,P2_019N,P2_020N,P2_021N,P2_022N,P2_023N,P2_024N,P2_025N,P2_026N,P2_027N,P2_028N,P2_029N,P2_030N,P2_031N,P2_032N,P2_033N,P2_034N,P2_035N,P2_036N,P2_037N,P2_038N,P2_039N,P2_040N,P2_041N,P2_042N,P2_043N,P2_044N,P2_045N,P2_046N,P2_047N,P2_048N,P2_049N,P2_050N,P2_051N,P2_052N,P2_053N,P2_054N,P2_055N,P2_056N,P2_057N,P2_058N,P2_059N,P2_060N,P2_061N,P2_062N,P2_063N,P2_064N,P2_065N,P2_066N,P2_067N,P2_068N,P2_069N,P2_070N,P2_071N,P2_072N,P2_073N,ShapeSTArea,ShapeSTLength
26,31,109,002200,31109002200,22,Census Tract 22,G5020,S,3557509,1312,+40.7922439,-096.7093767,1400000US31109002200,31109002200,"Census Tract 22, Lancaster County, Nebraska",5550,4953,3711,490,115,265,2,370,597,549,141,104,29,8,230,11,2,0,3,0,0,14,0,4,3,47,28,4,1,3,2,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5550,843,4707,4377,3557,477,55,265,0,23,330,301,129,86,25,8,39,8,1,0,3,0,0,0,0,2,0,29,23,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38310855.7402631,24958.8207100147
27,31,109,002701,31109002701,27.01,Census Tract 27.01,G5020,S,1296119,0,+40.7734050,-096.6538481,1400000US31109002701,31109002701,"Census Tract 27.01, Lancaster County, Nebraska",3017,2754,2402,107,31,42,14,158,263,250,32,46,29,12,114,0,2,0,5,0,0,2,6,2,0,11,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3017,352,2665,2518,2311,93,23,41,14,36,147,136,29,42,29,12,14,0,2,0,2,0,0,0,6,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13952758.4974339,15820.0851490022
28,31,109,003003,31109003003,30.03,Census Tract 30.03,G5020,S,4507206,117847,+40.8436596,-096.6926649,1400000US31109003003,31109003003,"Census Tract 30.03, Lancaster County, Nebraska",5185,4715,3425,529,64,304,0,393,470,427,117,75,30,1,183,10,3,1,3,0,0,2,0,2,0,40,10,0,1,0,7,0,14,1,6,0,1,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5185,845,4340,4079,3227,508,31,302,0,11,261,241,103,64,30,1,26,10,3,1,0,0,0,1,0,2,0,18,10,0,1,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49788904.5048625,29632.9574600272
29,31,109,003102,31109003102,31.02,Census Tract 31.02,G5020,S,8528247,16969,+40.8671206,-096.7436799,1400000US31109003102,31109003102,"Census Tract 31.02, Lancaster County, Nebraska",6051,5661,5119,171,28,242,0,101,390,368,69,55,76,1,152,4,4,0,1,1,0,1,4,0,0,21,7,1,1,2,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6051,367,5684,5432,4992,170,17,242,0,11,252,241,65,48,75,1,37,4,4,0,1,1,0,1,4,0,0,11,7,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91989707.7614283,44643.9648836987
30,31,109,001102,31109001102,11.02,Census Tract 11.02,G5020,S,1668883,0,+40.8315857,-096.6181702,1400000US31109001102,31109001102,"Census Tract 11.02, Lancaster County, Nebraska",3417,3193,2969,70,12,82,3,57,224,213,45,48,27,0,90,0,0,0,2,0,0,0,0,1,0,6,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3417,173,3244,3094,2916,69,12,77,3,17,150,145,38,48,24,0,32,0,0,0,2,0,0,0,0,1,0,5,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17965635.0509084,18855.4745106717
31,31,109,003401,31109003401,34.01,Census Tract 34.01,G5020,S,9772375,31408,+40.7952920,-096.7715464,1400000US31109003401,31109003401,"Census Tract 34.01, Lancaster County, Nebraska",6499,6023,4711,453,134,351,3,371,476,442,62,91,42,6,223,4,5,0,2,2,0,3,0,2,0,31,17,4,0,3,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6499,719,5780,5516,4585,450,119,347,0,15,264,241,61,86,42,6,33,4,5,0,2,0,0,1,0,1,0,23,16,4,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105538320.898205,41917.7484503395
32,31,109,001002,31109001002,10.02,Census Tract 10.02,G5020,S,935458,0,+40.8174012,-096.6465632,1400000US31109001002,31109001002,"Census Tract 10.02, Lancaster County, Nebraska",1658,1543,1252,84,12,145,5,45,115,109,33,17,8,3,43,0,3,0,0,0,0,0,0,2,0,6,1,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1658,156,1502,1435,1200,84,6,139,5,1,67,66,31,13,7,3,8,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10070258.7120939,14343.9499326019
33,31,109,003716,31109003716,37.16,Census Tract 37.16,G5020,S,2538243,0,+40.7335535,-096.6728474,1400000US31109003716,31109003716,"Census Tract 37.16, Lancaster County, Nebraska",5011,4690,4234,122,11,277,1,45,321,314,56,39,62,9,131,3,1,0,3,0,0,2,2,6,0,6,1,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5011,227,4784,4580,4170,119,8,274,1,8,204,199,53,34,62,9,29,1,1,0,2,0,0,0,2,6,0,5,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27324277.5484953,20766.0136359143
34,31,109,003714,31109003714,37.14,Census Tract 37.14,G5020,S,7095465,0,+40.7371496,-096.6285878,1400000US31109003714,31109003714,"Census Tract 37.14, Lancaster County, Nebraska",5111,4823,4565,49,6,164,0,39,288,270,67,45,49,0,102,2,0,0,3,0,0,2,0,0,0,18,0,7,0,2,3,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5111,175,4936,4724,4506,41,5,164,0,8,212,199,58,38,49,0,49,2,0,0,3,0,0,0,0,0,0,13,0,7,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76383112.5861986,38036.9847752038
35,31,109,002001,31109002001,20.01,Census Tract 20.01,G5020,S,543322,0,+40.8041880,-096.6997014,1400000US31109002001,31109002001,"Census Tract 20.01, Lancaster County, Nebraska",2473,2222,1487,353,55,150,0,177,251,233,45,60,17,0,90,5,2,0,8,0,0,5,1,0,0,18,7,1,0,1,0,0,5,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2473,381,2092,1950,1420,338,27,149,0,16,142,129,39,52,12,0,12,5,2,0,6,0,0,0,1,0,0,13,7,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5848858.82258411,10495.3757466327
36,31,109,010402,31109010402,104.02,Census Tract 104.02,G5020,S,329418708,991901,+40.6315549,-096.5325168,1400000US31109010402,31109010402,"Census Tract 104.02, Lancaster County, Nebraska",5239,5008,4874,25,8,34,2,65,231,221,30,55,25,1,106,0,1,0,2,0,0,1,0,0,0,10,5,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5239,196,5043,4881,4805,25,8,33,2,8,162,157,29,55,25,1,44,0,1,0,2,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3556900152.0651,312964.372174489
37,31,109,003727,31109003727,37.27,Census Tract 37.27,G5020,S,5220437,0,+40.8205329,-096.5868805,1400000US31109003727,31109003727,"Census Tract 37.27, Lancaster County, Nebraska",2651,2530,2285,47,7,148,0,43,121,116,16,30,14,0,56,0,0,0,0,0,0,0,0,0,0,5,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2651,116,2535,2452,2250,45,7,145,0,5,83,81,15,27,14,0,25,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56198339.2475712,31910.1658307985
38,31,109,003728,31109003728,37.28,Census Tract 37.28,G5020,S,24707454,26042,+40.8638673,-096.5769735,1400000US31109003728,31109003728,"Census Tract 37.28, Lancaster County, Nebraska",4397,4156,3766,150,14,169,3,54,241,226,63,30,46,0,82,1,1,0,2,0,0,0,0,1,0,15,7,0,0,1,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4397,166,4231,4051,3709,142,9,164,3,24,180,169,61,26,46,0,32,1,1,0,1,0,0,0,0,1,0,11,5,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266257674.741171,72819.0344691711
39,31,109,010203,31109010203,102.03,Census Tract 102.03,G5020,S,8690223,12670,+40.8932095,-096.7297885,1400000US31109010203,31109010203,"Census Tract 102.03, Lancaster County, Nebraska",1716,1646,1531,20,0,77,2,16,70,65,16,2,14,1,31,0,1,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1716,43,1673,1620,1518,19,0,77,1,5,53,48,13,2,13,1,18,0,1,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93687081.2716385,40391.5144484337
40,31,109,003005,31109003005,30.05,Census Tract 30.05,G5020,S,3044143,0,+40.8620698,-096.6987527,1400000US31109003005,31109003005,"Census Tract 30.05, Lancaster County, Nebraska",4809,4489,3322,327,12,756,1,71,320,299,81,52,50,2,98,9,2,0,3,0,0,1,1,0,0,21,8,1,0,3,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4809,272,4537,4314,3242,311,6,751,0,4,223,210,81,47,48,2,19,9,2,0,1,0,0,0,1,0,0,13,7,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32770348.8584154,26735.0419807441
41,31,109,003004,31109003004,30.04,Census Tract 30.04,G5020,S,2101120,0,+40.8735883,-096.6887063,1400000US31109003004,31109003004,"Census Tract 30.04, Lancaster County, Nebraska",2958,2780,2216,85,10,425,0,44,178,173,42,33,27,0,64,2,3,0,2,0,0,0,0,0,0,5,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2958,114,2844,2714,2187,84,8,425,0,10,130,126,38,30,27,0,24,2,3,0,2,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22618621.0614282,22248.8585660233
42,31,109,010204,31109010204,102.04,Census Tract 102.04,G5020,S,8707743,0,+40.8840187,-096.7054919,1400000US31109010204,31109010204,"Census Tract 102.04, Lancaster County, Nebraska",4567,4205,3366,178,18,527,8,108,362,343,77,46,47,0,156,8,2,0,6,1,0,0,0,0,0,15,5,2,0,3,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4567,380,4187,4005,3280,174,6,527,7,11,182,170,71,33,47,0,12,6,0,0,0,1,0,0,0,0,0,12,5,2,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93739238.5145317,42900.6710398493
43,31,109,003722,31109003722,37.22,Census Tract 37.22,G5020,S,2640838,396740,+40.7778618,-096.6330066,1400000US31109003722,31109003722,"Census Tract 37.22, Lancaster County, Nebraska",1864,1742,1641,19,11,24,1,46,122,104,9,27,15,1,50,0,0,0,2,0,0,0,0,0,0,18,5,0,2,0,4,0,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1864,108,1756,1677,1621,19,3,24,0,10,79,70,9,22,15,1,23,0,0,0,0,0,0,0,0,0,0,9,5,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32699671.9582596,23280.4593025294
44,31,109,000600,31109000600,6,Census Tract 6,G5020,S,1115508,0,+40.8207436,-096.7004064,1400000US31109000600,31109000600,"Census Tract 6, Lancaster County, Nebraska",6828,6792,5780,245,31,366,0,370,36,31,2,2,6,0,19,0,0,0,1,0,0,0,0,0,1,5,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6828,574,6254,6239,5384,234,21,360,0,240,15,12,0,2,5,0,4,0,0,0,1,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12008504.3166397,14265.4237810294
45,31,109,000800,31109000800,8,Census Tract 8,G5020,S,1180553,0,+40.8183350,-096.6759218,1400000US31109000800,31109000800,"Census Tract 8, Lancaster County, Nebraska",3597,3094,2116,352,126,152,4,344,503,472,111,52,44,1,222,19,6,0,9,0,0,7,0,1,0,29,17,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3597,766,2831,2568,1977,335,81,152,0,23,263,241,96,45,42,1,30,18,6,0,3,0,0,0,0,0,0,22,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12708718.1366215,15115.8955847721
46,31,109,000900,31109000900,9,Census Tract 9,G5020,S,3863487,0,+40.8257421,-096.6628042,1400000US31109000900,31109000900,"Census Tract 9, Lancaster County, Nebraska",3735,3493,2872,196,42,256,5,122,242,231,41,36,27,0,121,0,1,0,2,0,0,2,0,1,0,8,0,1,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3735,314,3421,3283,2780,196,17,256,5,29,138,134,40,30,27,0,34,0,1,0,1,0,0,0,0,1,0,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41590653.0213609,28232.3387978473
47,31,109,001200,31109001200,12,Census Tract 12,G5020,S,4103030,0,+40.8201556,-096.6213735,1400000US31109001200,31109001200,"Census Tract 12, Lancaster County, Nebraska",6546,6075,5474,197,34,223,0,147,471,439,99,84,94,5,143,4,3,0,7,0,0,0,0,0,0,32,16,2,0,0,3,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6546,419,6127,5788,5339,188,17,221,0,23,339,314,91,78,94,5,34,4,3,0,5,0,0,0,0,0,0,25,14,1,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44169368.7560886,28470.1450241521
48,31,109,010100,31109010100,101,Census Tract 101,G5020,S,411431943,1006523,+40.9366602,-096.5568851,1400000US31109010100,31109010100,"Census Tract 101, Lancaster County, Nebraska",7176,6922,6775,32,14,53,1,47,254,250,36,75,32,0,101,2,3,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7176,168,7008,6817,6705,30,13,51,0,18,191,188,36,69,32,0,47,1,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4439934257.34123,316362.04438182
49,31,109,002400,31109002400,24,Census Tract 24,G5020,S,2292784,0,+40.7839287,-096.6814064,1400000US31109002400,31109002400,"Census Tract 24, Lancaster County, Nebraska",3541,3386,3090,134,31,40,0,91,155,149,19,13,27,1,89,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3541,178,3363,3274,3066,133,31,36,0,8,89,85,14,12,27,1,31,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24681855.9202097,21246.649576877
50,31,109,983200,31109983200,9832,Census Tract 9832,G5020,S,15287923,203453,+40.8501788,-096.7605477,1400000US31109983200,31109983200,"Census Tract 9832, Lancaster County, Nebraska",8,5,5,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,6,5,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166765511.399108,59171.7112965014
51,31,109,003604,31109003604,36.04,Census Tract 36.04,G5020,S,73040763,820899,+40.7387438,-096.7476020,1400000US31109003604,31109003604,"Census Tract 36.04, Lancaster County, Nebraska",3702,3516,3326,18,4,103,1,64,186,169,38,21,34,1,69,0,2,0,0,1,0,1,0,2,0,11,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3702,159,3543,3428,3306,17,2,101,0,2,115,105,34,15,34,1,18,0,2,0,0,1,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,795124657.119324,142371.110307939
52,31,109,002500,31109002500,25,Census Tract 25,G5020,S,3240058,0,+40.7839440,-096.6615192,1400000US31109002500,31109002500,"Census Tract 25, Lancaster County, Nebraska",5417,5050,4676,134,40,85,10,105,367,344,109,63,38,0,120,4,0,0,0,0,0,6,3,1,0,22,13,0,3,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5417,294,5123,4857,4589,134,22,85,10,17,266,245,109,58,33,0,37,4,0,0,0,0,0,0,3,1,0,20,13,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,34879395.1960377,30736.9088843389
53,31,109,001900,31109001900,19,Census Tract 19,G5020,S,850579,0,+40.8130646,-096.7026105,1400000US31109001900,31109001900,"Census Tract 19, Lancaster County, Nebraska",1841,1761,1565,46,10,102,2,36,80,71,15,4,26,0,25,0,0,0,0,0,0,1,0,0,0,9,2,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1841,86,1755,1699,1518,45,10,102,2,22,56,50,14,3,26,0,7,0,0,0,0,0,0,0,0,0,0,6,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9156519.06931628,12145.5942255967
