OBJECTID,STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,GEO_ID,GEOID_1,NAME_1,P1_001N,P1_002N,P1_003N,P1_004N,P1_005N,P1_006N,P1_007N,P1_008N,P1_009N,P1_010N,P1_011N,P1_012N,P1_013N,P1_014N,P1_015N,P1_016N,P1_017N,P1_018N,P1_019N,P1_020N,P1_021N,P1_022N,P1_023N,P1_024N,P1_025N,P1_026N,P1_027N,P1_028N,P1_029N,P1_030N,P1_031N,P1_032N,P1_033N,P1_034N,P1_035N,P1_036N,P1_037N,P1_038N,P1_039N,P1_040N,P1_041N,P1_042N,P1_043N,P1_044N,P1_045N,P1_046N,P1_047N,P1_048N,P1_049N,P1_050N,P1_051N,P1_052N,P1_053N,P1_054N,P1_055N,P1_056N,P1_057N,P1_058N,P1_059N,P1_060N,P1_061N,P1_062N,P1_063N,P1_064N,P1_065N,P1_066N,P1_067N,P1_068N,P1_069N,P1_070N,P1_071N,P2_001N,P2_002N,P2_003N,P2_004N,P2_005N,P2_006N,P2_007N,P2_008N,P2_009N,P2_010N,P2_011N,P2_012N,P2_013N,P2_014N,P2_015N,P2_016N,P2_017N,P2_018N,P2_019N,P2_020N,P2_021N,P2_022N,P2_023N,P2_024N,P2_025N,P2_026N,P2_027N,P2_028N,P2_029N,P2_030N,P2_031N,P2_032N,P2_033N,P2_034N,P2_035N,P2_036N,P2_037N,P2_038N,P2_039N,P2_040N,P2_041N,P2_042N,P2_043N,P2_044N,P2_045N,P2_046N,P2_047N,P2_048N,P2_049N,P2_050N,P2_051N,P2_052N,P2_053N,P2_054N,P2_055N,P2_056N,P2_057N,P2_058N,P2_059N,P2_060N,P2_061N,P2_062N,P2_063N,P2_064N,P2_065N,P2_066N,P2_067N,P2_068N,P2_069N,P2_070N,P2_071N,P2_072N,P2_073N,ShapeSTArea,ShapeSTLength
54,31,109,003709,31109003709,37.09,Census Tract 37.09,G5020,S,2588498,0,+40.7480635,-096.6538916,1400000US31109003709,31109003709,"Census Tract 37.09, Lancaster County, Nebraska",4910,4649,4349,95,19,95,0,91,261,246,44,39,52,2,105,1,0,0,3,0,0,0,0,0,0,15,6,2,0,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4910,240,4670,4513,4295,91,15,95,0,17,157,149,42,31,50,2,24,0,0,0,0,0,0,0,0,0,0,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27865286.6268648,20944.1033274519
55,31,109,010300,31109010300,103,Census Tract 103,G5020,S,460857164,3899514,+40.6319846,-096.8100092,1400000US31109010300,31109010300,"Census Tract 103, Lancaster County, Nebraska",4581,4384,4291,18,15,21,0,39,197,186,30,42,16,1,92,0,2,0,0,1,0,0,2,0,0,11,4,1,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4581,120,4461,4325,4256,17,15,21,0,16,136,129,30,37,16,1,40,0,2,0,0,1,0,0,2,0,0,7,3,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5003142705.64164,316836.02750835
56,31,109,001301,31109001301,13.01,Census Tract 13.01,G5020,S,2466727,0,+40.8059849,-096.6342730,1400000US31109001301,31109001301,"Census Tract 13.01, Lancaster County, Nebraska",3665,3475,3274,52,22,76,3,48,190,178,24,41,17,0,90,2,1,0,1,0,0,2,0,0,0,12,7,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3665,157,3508,3390,3237,51,18,76,3,5,118,112,24,39,17,0,29,2,1,0,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26554411.7732659,20629.1233462505
57,31,109,003500,31109003500,35,Census Tract 35,G5020,S,783310,0,+40.7819860,-096.7344412,1400000US31109003500,31109003500,"Census Tract 35, Lancaster County, Nebraska",204,202,154,38,2,5,1,2,2,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,6,198,198,152,38,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8432353.36836261,12657.4245881565
58,31,109,001500,31109001500,15,Census Tract 15,G5020,S,2813111,0,+40.7932153,-096.6560281,1400000US31109001500,31109001500,"Census Tract 15, Lancaster County, Nebraska",4458,4159,3702,146,44,155,0,112,299,284,64,49,38,4,116,7,1,0,3,0,0,2,0,0,0,15,4,3,1,0,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4458,302,4156,3973,3621,139,18,153,0,42,183,174,59,38,38,4,29,2,1,0,3,0,0,0,0,0,0,9,4,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30283261.3630297,25791.1783066735
59,31,109,001400,31109001400,14,Census Tract 14,G5020,S,2726301,0,+40.8064054,-096.6532808,1400000US31109001400,31109001400,"Census Tract 14, Lancaster County, Nebraska",4833,4441,4017,135,30,126,13,120,392,363,76,83,46,3,134,5,3,0,3,0,0,9,0,1,0,29,7,0,1,8,0,2,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4833,357,4476,4237,3928,133,22,126,9,19,239,225,57,63,45,3,47,5,3,0,2,0,0,0,0,0,0,14,5,0,1,4,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29348772.8240438,21990.9609112986
60,31,109,001302,31109001302,13.02,Census Tract 13.02,G5020,S,2175407,0,+40.7927197,-096.6340260,1400000US31109001302,31109001302,"Census Tract 13.02, Lancaster County, Nebraska",3060,2907,2727,65,12,63,1,39,153,149,28,36,17,0,63,2,1,0,0,0,0,1,0,1,0,4,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3060,138,2922,2822,2681,60,12,62,1,6,100,99,27,35,17,0,18,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23418344.8592336,20317.9820684762
61,31,109,000100,31109000100,1,Census Tract 1,G5020,S,6093715,0,+40.8602484,-096.6229668,1400000US31109000100,31109000100,"Census Tract 1, Lancaster County, Nebraska",3410,3091,2828,96,28,28,0,111,319,302,76,74,34,1,103,7,0,0,3,0,0,4,0,0,0,14,4,1,0,1,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3410,314,3096,2882,2737,89,12,28,0,16,214,207,69,54,34,1,44,4,0,0,1,0,0,0,0,0,0,6,0,0,0,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,65599153.4509625,40913.0110494334
62,31,109,000201,31109000201,2.01,Census Tract 2.01,G5020,S,2639872,0,+40.8442946,-096.6354344,1400000US31109000201,31109000201,"Census Tract 2.01, Lancaster County, Nebraska",4670,4329,4002,113,29,65,1,119,341,321,105,65,36,0,98,8,0,0,7,1,0,0,1,0,0,19,12,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,4670,312,4358,4106,3899,110,17,64,0,16,252,240,91,62,36,0,42,8,0,0,0,0,0,0,1,0,0,12,9,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28418297.571395,24207.1503187466
63,31,109,000202,31109000202,2.02,Census Tract 2.02,G5020,S,1416371,0,+40.8432445,-096.6488734,1400000US31109000202,31109000202,"Census Tract 2.02, Lancaster County, Nebraska",4250,3913,3224,293,63,152,5,176,337,316,109,63,30,3,86,7,6,0,3,0,0,7,0,2,0,20,8,1,0,0,0,2,7,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4250,437,3813,3588,3094,288,37,152,5,12,225,218,92,55,27,3,27,7,6,0,1,0,0,0,0,0,0,7,4,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15247318.3268634,16912.7414949557
64,31,109,000300,31109000300,3,Census Tract 3,G5020,S,1669349,0,+40.8418720,-096.6610891,1400000US31109000300,31109000300,"Census Tract 3, Lancaster County, Nebraska",3491,3114,2553,233,45,116,1,166,377,369,110,90,31,4,119,4,2,0,6,0,0,3,0,0,0,8,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3491,360,3131,2866,2470,226,35,116,1,18,265,257,107,77,30,4,30,4,2,0,3,0,0,0,0,0,0,8,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17970564.3332072,19102.033472856
65,31,109,000400,31109000400,4,Census Tract 4,G5020,S,2486584,0,+40.8297915,-096.6824584,1400000US31109000400,31109000400,"Census Tract 4, Lancaster County, Nebraska",4991,4406,3062,638,92,315,4,295,585,539,112,89,105,1,202,19,2,0,5,0,0,0,0,3,1,46,33,5,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4991,677,4314,3936,2916,622,67,310,3,18,378,337,105,78,103,1,26,19,2,0,0,0,0,0,0,3,0,41,31,5,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26768186.9962871,23992.7813801025
66,31,109,000500,31109000500,5,Census Tract 5,G5020,S,2046905,142561,+40.8225904,-096.7113473,1400000US31109000500,31109000500,"Census Tract 5, Lancaster County, Nebraska",2292,2088,1695,219,31,99,1,43,204,199,39,30,24,0,85,7,0,0,3,2,0,5,4,0,0,5,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2292,194,2098,1985,1625,218,29,98,0,15,113,111,34,24,24,0,17,4,0,0,2,2,0,0,4,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23569687.5185313,23865.3154800687
67,31,109,003713,31109003713,37.13,Census Tract 37.13,G5020,S,3179897,85552,+40.7477466,-096.6215204,1400000US31109003713,31109003713,"Census Tract 37.13, Lancaster County, Nebraska",2929,2814,2571,51,3,150,0,39,115,111,14,17,24,0,50,0,0,0,4,2,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2929,86,2843,2762,2528,51,1,150,0,32,81,81,14,15,18,0,29,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35152767.7688763,28244.8935467126
68,31,109,003301,31109003301,33.01,Census Tract 33.01,G5020,S,4587898,1477300,+40.8234416,-096.7323800,1400000US31109003301,31109003301,"Census Tract 33.01, Lancaster County, Nebraska",4237,3896,3197,249,36,214,5,195,341,323,51,55,30,4,158,9,3,0,6,0,0,7,0,0,0,17,6,0,0,3,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4237,434,3803,3619,3103,243,24,214,5,30,184,174,43,50,28,4,42,4,3,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65292104.9513765,35834.8602401658
69,31,109,003104,31109003104,31.04,Census Tract 31.04,G5020,S,3618032,0,+40.8399269,-096.7295352,1400000US31109003104,31109003104,"Census Tract 31.04, Lancaster County, Nebraska",6093,5259,3928,295,86,301,8,641,834,795,148,104,66,0,451,13,4,0,4,1,0,3,1,0,0,36,10,2,0,2,0,0,21,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6093,1392,4701,4357,3696,282,52,294,6,27,344,331,127,87,66,0,33,10,4,0,2,1,0,0,1,0,0,13,9,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38948343.4157487,28728.8816005989
70,31,109,003103,31109003103,31.03,Census Tract 31.03,G5020,S,2009110,0,+40.8459996,-096.7164350,1400000US31109003103,31109003103,"Census Tract 31.03, Lancaster County, Nebraska",2730,2361,1659,232,50,139,1,280,369,349,65,26,55,1,180,4,0,0,9,0,0,9,0,0,0,20,5,0,1,3,0,0,2,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2730,608,2122,1969,1568,221,27,138,1,14,153,144,61,23,51,0,4,4,0,0,1,0,0,0,0,0,0,9,1,0,1,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21628174.0326864,24702.1314923933
71,31,109,003607,31109003607,36.07,Census Tract 36.07,G5020,S,2187520,0,+40.7327308,-096.6917005,1400000US31109003607,31109003607,"Census Tract 36.07, Lancaster County, Nebraska",4585,4321,3685,142,11,396,3,84,264,246,55,26,61,4,93,0,2,0,0,0,0,4,0,1,0,17,7,0,0,5,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4585,249,4336,4155,3604,140,7,388,3,13,181,170,55,22,56,4,30,0,2,0,0,0,0,1,0,0,0,11,7,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23548740.4270885,19401.5180450733
72,31,109,003715,31109003715,37.15,Census Tract 37.15,G5020,S,2594575,0,+40.7335777,-096.6538898,1400000US31109003715,31109003715,"Census Tract 37.15, Lancaster County, Nebraska",2368,2256,2104,56,2,83,4,7,112,100,25,22,20,0,31,0,0,0,2,0,0,0,0,0,0,10,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2368,56,2312,2226,2082,53,1,83,2,5,86,75,23,21,18,0,11,0,0,0,2,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,27930710.2646123,21145.0271816173
73,31,109,003609,31109003609,36.09,Census Tract 36.09,G5020,S,2988839,0,+40.7472233,-096.6922199,1400000US31109003609,31109003609,"Census Tract 36.09, Lancaster County, Nebraska",2529,2393,2227,32,2,116,0,16,136,126,22,18,17,1,62,0,0,0,0,0,0,2,3,0,1,9,3,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2529,85,2444,2367,2210,31,0,115,0,11,77,70,18,12,14,1,22,0,0,0,0,0,0,0,3,0,0,6,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32174969.4211835,22700.5384803515
74,31,109,001001,31109001001,10.01,Census Tract 10.01,G5020,S,1586768,0,+40.8316247,-096.6420678,1400000US31109001001,31109001001,"Census Tract 10.01, Lancaster County, Nebraska",3313,3021,2671,154,9,79,3,105,292,269,71,47,32,1,107,1,0,0,2,0,0,6,2,0,0,22,6,3,0,0,2,0,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3313,269,3044,2848,2600,150,7,79,3,9,196,186,68,43,32,1,39,1,0,0,0,0,0,0,2,0,0,9,6,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17081665.7019979,18203.4177976344
75,31,109,003718,31109003718,37.18,Census Tract 37.18,G5020,S,20809253,0,+40.7842335,-096.5869595,1400000US31109003718,31109003718,"Census Tract 37.18, Lancaster County, Nebraska",3142,3028,2844,26,9,136,0,13,114,106,4,21,31,7,37,0,2,0,3,0,0,0,0,1,0,5,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3142,61,3081,2999,2830,25,9,135,0,0,82,77,4,21,26,7,15,0,2,0,1,0,0,0,0,1,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224012907.564386,63668.6704505986
76,31,109,001101,31109001101,11.01,Census Tract 11.01,G5020,S,3270154,0,+40.8428481,-096.6168108,1400000US31109001101,31109001101,"Census Tract 11.01, Lancaster County, Nebraska",4674,4363,4062,102,22,94,6,77,311,296,86,56,27,4,116,3,0,0,2,0,0,0,2,0,0,15,2,8,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4674,252,4422,4208,3980,100,16,94,6,12,214,200,77,51,27,4,36,3,0,0,0,0,0,0,2,0,0,14,2,8,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35203405.8355664,25460.4222704781
77,31,109,010202,31109010202,102.02,Census Tract 102.02,G5020,S,431582718,10535595,+40.9363947,-096.8058596,1400000US31109010202,31109010202,"Census Tract 102.02, Lancaster County, Nebraska",4821,4637,4473,33,16,52,2,61,184,177,25,64,21,1,56,3,1,2,2,0,0,0,0,2,0,7,2,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4821,128,4693,4563,4450,33,12,52,2,14,130,129,23,59,21,1,18,2,1,2,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4759438879.61412,332682.720085617
78,31,109,003302,31109003302,33.02,Census Tract 33.02,G5020,S,12771663,196989,+40.8217314,-096.7806641,1400000US31109003302,31109003302,"Census Tract 33.02, Lancaster County, Nebraska",5056,4622,3691,408,83,148,4,288,434,410,100,70,39,5,177,3,3,0,11,0,0,2,0,0,0,22,4,1,0,2,1,0,8,2,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5056,617,4439,4192,3561,393,63,147,4,24,247,239,91,69,39,5,24,3,3,0,5,0,0,0,0,0,0,8,4,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139608308.102324,68268.9165076835
79,31,109,001003,31109001003,10.03,Census Tract 10.03,G5020,S,1440609,0,+40.8244662,-096.6431235,1400000US31109001003,31109001003,"Census Tract 10.03, Lancaster County, Nebraska",3590,3262,2720,127,56,183,5,171,328,317,79,61,22,10,140,1,0,0,2,0,0,2,0,0,0,11,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3590,427,3163,2965,2612,124,24,183,3,19,198,188,69,47,22,10,36,1,0,0,1,0,0,2,0,0,0,10,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15508200.9224693,17317.41315431
80,31,109,002002,31109002002,20.02,Census Tract 20.02,G5020,S,556137,0,+40.8042050,-096.7055686,1400000US31109002002,31109002002,"Census Tract 20.02, Lancaster County, Nebraska",2405,2160,1345,332,50,131,5,297,245,230,38,50,12,0,124,4,1,0,0,0,0,0,0,1,0,15,6,0,0,2,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2405,510,1895,1770,1264,328,31,131,3,13,125,116,37,41,11,0,21,4,1,0,0,0,0,0,0,1,0,9,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5986894.52514525,10574.344311889
81,31,109,003719,31109003719,37.19,Census Tract 37.19,G5020,S,20793118,13262,+40.7258938,-096.5873431,1400000US31109003719,31109003719,"Census Tract 37.19, Lancaster County, Nebraska",6135,5829,5386,126,9,255,2,51,306,283,42,53,45,0,138,0,2,0,2,0,0,0,1,0,0,23,0,3,0,8,3,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6135,255,5880,5701,5307,122,7,254,2,9,179,173,40,43,45,0,42,0,2,0,0,0,0,0,1,0,0,6,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223982034.865772,63638.0900777453
